Date : 2025-08-10 20:38:01
Directory : /home/whitebow/Documents/dev/encheres-project
Total : 93 files,  28465 codes, 344 comments, 920 blanks, all 29729 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          9 |     21,405 |          0 |          5 |     21,410 |
| JavaScript |         55 |      5,365 |        331 |        610 |      6,306 |
| PostCSS    |         22 |      1,531 |         10 |        277 |      1,818 |
| Markdown   |          2 |         65 |          0 |         14 |         79 |
| MS SQL     |          1 |         54 |          0 |          6 |         60 |
| nix        |          1 |         24 |          3 |          3 |         30 |
| HTML       |          2 |         12 |          0 |          0 |         12 |
| Docker     |          1 |          9 |          0 |          5 |         14 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         93 |     28,465 |        344 |        920 |     29,729 |
| . (Files)                                                                                                      |          5 |      1,551 |          3 |          9 |      1,563 |
| backend                                                                                                        |         29 |      2,667 |        187 |        241 |      3,095 |
| backend (Files)                                                                                                |          5 |      1,852 |         19 |         40 |      1,911 |
| backend/controllers                                                                                            |          6 |        532 |        117 |        146 |        795 |
| backend/middleware                                                                                             |          3 |         38 |          7 |          5 |         50 |
| backend/public                                                                                                 |          8 |        132 |          9 |         12 |        153 |
| backend/public (Files)                                                                                         |          3 |         40 |          0 |          0 |         40 |
| backend/public/static                                                                                          |          5 |         92 |          9 |         12 |        113 |
| backend/public/static/css                                                                                      |          1 |          1 |          1 |          0 |          2 |
| backend/public/static/js                                                                                       |          4 |         91 |          8 |         12 |        111 |
| backend/routes                                                                                                 |          6 |         88 |         26 |         34 |        148 |
| backend/utils                                                                                                  |          1 |         25 |          9 |          4 |         38 |
| frontend                                                                                                       |         59 |     24,247 |        154 |        670 |     25,071 |
| frontend (Files)                                                                                               |          3 |     18,298 |          0 |         16 |     18,314 |
| frontend/public                                                                                                |          2 |         31 |          0 |          0 |         31 |
| frontend/src                                                                                                   |         54 |      5,918 |        154 |        654 |      6,726 |
| frontend/src (Files)                                                                                           |          4 |        152 |          0 |         18 |        170 |
| frontend/src/components                                                                                        |         17 |      1,139 |          5 |        100 |      1,244 |
| frontend/src/components (Files)                                                                                |          3 |        167 |          0 |         33 |        200 |
| frontend/src/components/bundles                                                                                |          4 |        362 |          0 |         13 |        375 |
| frontend/src/components/common                                                                                 |          2 |         44 |          0 |          4 |         48 |
| frontend/src/components/layout                                                                                 |          2 |        121 |          0 |         19 |        140 |
| frontend/src/components/participants                                                                           |          6 |        445 |          5 |         31 |        481 |
| frontend/src/context                                                                                           |          1 |        275 |         21 |         40 |        336 |
| frontend/src/pages                                                                                             |         21 |      3,854 |         52 |        407 |      4,313 |
| frontend/src/pages (Files)                                                                                     |          8 |      1,249 |          3 |        114 |      1,366 |
| frontend/src/pages/auctions                                                                                    |          3 |        417 |          3 |         30 |        450 |
| frontend/src/pages/bundles                                                                                     |          2 |        330 |         16 |         47 |        393 |
| frontend/src/pages/clients                                                                                     |          4 |        927 |          8 |         98 |      1,033 |
| frontend/src/pages/participants                                                                                |          4 |        931 |         22 |        118 |      1,071 |
| frontend/src/services                                                                                          |          1 |        155 |          6 |         32 |        193 |
| frontend/src/styles                                                                                            |          3 |        115 |          5 |         17 |        137 |
| frontend/src/utils                                                                                             |          7 |        228 |         65 |         40 |        333 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                       | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/whitebow/Documents/dev/encheres-project/Dockerfile                                                       | Docker     |          9 |          0 |          5 |         14 |
| /home/whitebow/Documents/dev/encheres-project/README.md                                                        | Markdown   |          9 |          0 |          0 |          9 |
| /home/whitebow/Documents/dev/encheres-project/backend/controllers/analyticsController.js                       | JavaScript |         95 |         13 |         19 |        127 |
| /home/whitebow/Documents/dev/encheres-project/backend/controllers/clientController.js                          | JavaScript |         65 |         18 |         20 |        103 |
| /home/whitebow/Documents/dev/encheres-project/backend/controllers/enchereController.js                         | JavaScript |         86 |         20 |         25 |        131 |
| /home/whitebow/Documents/dev/encheres-project/backend/controllers/imageController.js                           | JavaScript |         48 |         14 |         15 |         77 |
| /home/whitebow/Documents/dev/encheres-project/backend/controllers/lotController.js                             | JavaScript |        115 |         30 |         37 |        182 |
| /home/whitebow/Documents/dev/encheres-project/backend/controllers/participationController.js                   | JavaScript |        123 |         22 |         30 |        175 |
| /home/whitebow/Documents/dev/encheres-project/backend/db.js                                                    | JavaScript |        158 |         11 |         19 |        188 |
| /home/whitebow/Documents/dev/encheres-project/backend/middleware/asyncHandler.js                               | JavaScript |          4 |          3 |          1 |          8 |
| /home/whitebow/Documents/dev/encheres-project/backend/middleware/errorHandler.js                               | JavaScript |          8 |          3 |          1 |         12 |
| /home/whitebow/Documents/dev/encheres-project/backend/middleware/upload.js                                     | JavaScript |         26 |          1 |          3 |         30 |
| /home/whitebow/Documents/dev/encheres-project/backend/package-lock.json                                        | JSON       |      1,564 |          0 |          1 |      1,565 |
| /home/whitebow/Documents/dev/encheres-project/backend/package.json                                             | JSON       |         31 |          0 |          1 |         32 |
| /home/whitebow/Documents/dev/encheres-project/backend/public/asset-manifest.json                               | JSON       |         19 |          0 |          0 |         19 |
| /home/whitebow/Documents/dev/encheres-project/backend/public/index.html                                        | HTML       |          1 |          0 |          0 |          1 |
| /home/whitebow/Documents/dev/encheres-project/backend/public/manifest.json                                     | JSON       |         20 |          0 |          0 |         20 |
| /home/whitebow/Documents/dev/encheres-project/backend/public/static/css/main.e8dbc284.css                      | PostCSS    |          1 |          1 |          0 |          2 |
| /home/whitebow/Documents/dev/encheres-project/backend/public/static/js/239.f250c1ac.chunk.js                   | JavaScript |          1 |          2 |          0 |          3 |
| /home/whitebow/Documents/dev/encheres-project/backend/public/static/js/732.e931e226.chunk.js                   | JavaScript |          1 |          1 |          0 |          2 |
| /home/whitebow/Documents/dev/encheres-project/backend/public/static/js/977.8bc91af0.chunk.js                   | JavaScript |          1 |          2 |          0 |          3 |
| /home/whitebow/Documents/dev/encheres-project/backend/public/static/js/main.382ef2ff.js                        | JavaScript |         88 |          3 |         12 |        103 |
| /home/whitebow/Documents/dev/encheres-project/backend/routes/analyticsRoutes.js                                | JavaScript |         12 |          3 |          4 |         19 |
| /home/whitebow/Documents/dev/encheres-project/backend/routes/clientRoutes.js                                   | JavaScript |         16 |          5 |          6 |         27 |
| /home/whitebow/Documents/dev/encheres-project/backend/routes/enchereRoutes.js                                  | JavaScript |         19 |          7 |         10 |         36 |
| /home/whitebow/Documents/dev/encheres-project/backend/routes/imageRoutes.js                                    | JavaScript |          6 |          1 |          2 |          9 |
| /home/whitebow/Documents/dev/encheres-project/backend/routes/lotRoutes.js                                      | JavaScript |         21 |          6 |          7 |         34 |
| /home/whitebow/Documents/dev/encheres-project/backend/routes/participationRoutes.js                            | JavaScript |         14 |          4 |          5 |         23 |
| /home/whitebow/Documents/dev/encheres-project/backend/server.js                                                | JavaScript |         45 |          8 |         13 |         66 |
| /home/whitebow/Documents/dev/encheres-project/backend/template.sql                                             | MS SQL     |         54 |          0 |          6 |         60 |
| /home/whitebow/Documents/dev/encheres-project/backend/utils/fileUtils.js                                       | JavaScript |         25 |          9 |          4 |         38 |
| /home/whitebow/Documents/dev/encheres-project/flake.nix                                                        | nix        |         24 |          3 |          3 |         30 |
| /home/whitebow/Documents/dev/encheres-project/frontend/README.md                                               | Markdown   |         56 |          0 |         14 |         70 |
| /home/whitebow/Documents/dev/encheres-project/frontend/package-lock.json                                       | JSON       |     18,198 |          0 |          1 |     18,199 |
| /home/whitebow/Documents/dev/encheres-project/frontend/package.json                                            | JSON       |         44 |          0 |          1 |         45 |
| /home/whitebow/Documents/dev/encheres-project/frontend/public/index.html                                       | HTML       |         11 |          0 |          0 |         11 |
| /home/whitebow/Documents/dev/encheres-project/frontend/public/manifest.json                                    | JSON       |         20 |          0 |          0 |         20 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/App.css                                             | PostCSS    |         41 |          0 |          7 |         48 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/App.js                                              | JavaScript |         53 |          0 |          2 |         55 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/components/ModernCard.module.css                    | PostCSS    |         63 |          0 |         11 |         74 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/components/ModernDialog.module.css                  | PostCSS    |         70 |          0 |         16 |         86 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/components/ModernTable.module.css                   | PostCSS    |         34 |          0 |          6 |         40 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/components/bundles/AddBundleDialog.js               | JavaScript |        152 |          0 |          2 |        154 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/components/bundles/AddBundleDialog.module.css       | PostCSS    |         29 |          0 |          6 |         35 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/components/bundles/BundleCard.js                    | JavaScript |         84 |          0 |          3 |         87 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/components/bundles/SellBundleDialog.js              | JavaScript |         97 |          0 |          2 |         99 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/components/common/ErrorAlert.js                     | JavaScript |         23 |          0 |          2 |         25 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/components/common/Loading.js                        | JavaScript |         21 |          0 |          2 |         23 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/components/layout/Header.js                         | JavaScript |         46 |          0 |          7 |         53 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/components/layout/Header.module.css                 | PostCSS    |         75 |          0 |         12 |         87 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/components/participants/BillCustomizationDialog.js  | JavaScript |        171 |          1 |         13 |        185 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/components/participants/BulkImportForm.js           | JavaScript |         23 |          0 |          2 |         25 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/components/participants/BulkImportForm.module.css   | PostCSS    |         17 |          0 |          2 |         19 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/components/participants/ParticipantForm.js          | JavaScript |        127 |          2 |          7 |        136 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/components/participants/ParticipantForm.module.css  | PostCSS    |         19 |          2 |          3 |         24 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/components/participants/ParticipantTable.js         | JavaScript |         88 |          0 |          4 |         92 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/context/AuctionContext.js                           | JavaScript |        275 |         21 |         40 |        336 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/index.css                                           | PostCSS    |         43 |          0 |          8 |         51 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/index.js                                            | JavaScript |         15 |          0 |          1 |         16 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/pages/Dashboard.js                                  | JavaScript |        258 |          3 |         15 |        276 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/pages/Dashboard.module.css                          | PostCSS    |        188 |          0 |         36 |        224 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/pages/ParticipantManagement.js                      | JavaScript |          0 |          0 |          1 |          1 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/pages/ParticipantManagement.module.css              | PostCSS    |          0 |          0 |          1 |          1 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/pages/Reports.js                                    | JavaScript |        247 |          0 |         17 |        264 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/pages/Reports.module.css                            | PostCSS    |        114 |          0 |         20 |        134 |
